번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
2196,유  한국주강,사업보고서 (2011.12),한국주강,2012.03.30,,00159564,20120330000260
2197,유  한전KPS,사업보고서 (2011.12),한전KPS,2012.03.30,,00159218,20120330000260
2198,유  비에이치,사업보고서 (2011.12),비에이치,2012.03.30,정연,00447609,20120330000260
2199,기  엠소닉,사업보고서 (2011.12),엠소닉,2012.03.30,,00124577,20120330000260
2200,코  대봉엘에스,사업보고서 (2011.12),대봉엘에스,2012.03.30,정연,00442826,20120330000260
2201,코  LB세미콘,사업보고서 (2011.01),LB세미콘,2012.03.30,,00412348,20120330000053
2202,기  광주광역시도시공사,사업보고서 (2011.12),광주광역시도시공사,2012.03.30,,00857116,20120330000053
2203,코  에이테크솔루션,사업보고서 (2011.12),에이테크솔루션,2012.03.30,연,00384887,20120330000053
2204,코  대한약품,사업보고서 (2011.12),대한약품,2012.03.30,,00113128,20120330000053
2205,유  KSS해운,사업보고서 (2011.12),KSS해운,2012.03.30,연,00160232,20120330000053
2206,기  미성포리테크,사업보고서 (2011.12),미성포리테크,2012.03.30,연,00530796,20120330000053
2207,유  현대비앤지스틸,사업보고서 (2011.12),현대비앤지스틸,2012.03.30,연,00125743,20120330000053
2208,코  세코닉스,사업보고서 (2011.12),세코닉스,2012.03.30,연,00351630,20120330000053
2209,코  휴비츠,사업보고서 (2011.12),휴비츠,2012.03.30,연,00398668,20120330000053
2210,기  대구시민프로축구단,사업보고서 (2011.12),대구시민프로축구단,2012.03.30,,00427137,20120330000053
2211,유  신세계푸드,사업보고서 (2011.12),신세계푸드,2012.03.30,,00274933,20120330000053
2212,유  덕양산업,사업보고서 (2011.12),덕양산업,2012.03.30,정,00114154,20120330000053
2213,유  전방,사업보고서 (2011.12),전방,2012.03.30,연,00147222,20120330000053
2214,유  유나이티드,사업보고서 (2011.12),유나이티드,2012.03.30,연,00158963,20120330000053
2215,코  성우테크론,사업보고서 (2011.12),성우테크론,2012.03.30,연,00350482,20120330000053
2216,코  에너토크,사업보고서 (2011.12),에너토크,2012.03.30,,00169215,20120330000053
2217,기  투에버,사업보고서 (2011.12),투에버,2012.03.30,,00355335,20120330000053
2218,유  모나리자,사업보고서 (2011.12),모나리자,2012.03.30,,00173102,20120330000053
2219,코  서한,사업보고서 (2011.12),서한,2012.03.30,,00131504,20120330000053
2220,기  팍스넷,사업보고서 (2011.12),팍스넷,2012.03.30,,00334624,20120330000053
2221,기  케이비국민카드,사업보고서 (2011.12),케이비국민카드,2012.03.30,연,00857392,20120330000053
2222,코  비트컴퓨터,사업보고서 (2011.12),비트컴퓨터,2012.03.30,정연,00231707,20120330000053
2223,코  바이넥스,사업보고서 (2011.12),바이넥스,2012.03.30,연,00216027,20120330000053
2224,코  슈프리마에이치큐,사업보고서 (2011.12),슈프리마에이치큐,2012.03.30,정연,00599957,20120330000053
2225,코  아이컴포넌트,사업보고서 (2011.12),아이컴포넌트,2012.03.30,,00407285,20120330000053
2226,코  HLB이노베이션,사업보고서 (2011.12),HLB이노베이션,2012.03.30,정연,00155586,20120330000053
2227,기  동원엔터프라이즈,사업보고서 (2011.12),동원엔터프라이즈,2012.03.30,연,00360425,20120330000053
2228,기  대림아이앤에스,사업보고서 (2011.12),대림아이앤에스,2012.03.30,연,00219413,20120330000053
2229,기  신양오라컴디스플레이,사업보고서 (2011.12),신양오라컴디스플레이,2012.03.30,연,00317830,20120330000053
2230,기  에스엔유프리시젼,사업보고서 (2011.12),에스엔유프리시젼,2012.03.30,,00455981,20120330000053
2231,코  베뉴지  IR,사업보고서 (2011.12),베뉴지,2012.03.30,연,00267906,20120330000053
2232,코  아이엠,사업보고서 (2011.12),아이엠,2012.03.30,정연,00609634,20120330000053
2233,유  깨끗한나라,사업보고서 (2011.12),깨끗한나라,2012.03.30,연,00113492,20120330000053
2234,코  리튬포어스,사업보고서 (2011.12),리튬포어스,2012.03.30,정연,00440712,20120330000053
2235,기  한국통신데이타,사업보고서 (2011.12),한국통신데이타,2012.03.30,,00347619,20120330000053
2236,코  티비씨,사업보고서 (2011.12),티비씨,2012.03.30,연,00204642,20120330000053
2237,코  케이에스피,사업보고서 (2011.12),케이에스피,2012.03.30,,00328191,20120330000053
2238,코  우진비앤지,사업보고서 (2011.12),우진비앤지,2012.03.30,,00103547,20120330000053
2239,유  삼익THK,사업보고서 (2011.12),삼익THK,2012.03.30,,00127802,20120330000053
2240,코  원익큐브,사업보고서 (2011.12),원익큐브,2012.03.30,정,00128175,20120330000053
2241,기  케이에프,사업보고서 (2011.12),케이에프,2012.03.30,,00584511,20120330000053
2242,코  제이티,사업보고서 (2011.12),제이티,2012.03.30,,00365457,20120330000053
2243,유  일동홀딩스,사업보고서 (2011.12),일동홀딩스,2012.03.30,연,00146083,20120330000053
2244,기  성우몰드,사업보고서 (2011.12),성우몰드,2012.03.30,,00208301,20120330000053
2245,코  이글루,사업보고서 (2011.12),이글루,2012.03.30,,00364847,20120330000053
2246,코  엑스큐어,사업보고서 (2011.12),엑스큐어,2012.03.30,,00683007,20120330000053
2247,기  삼양제넥스,사업보고서 (2011.12),삼양제넥스,2012.03.30,연,00132105,20120330000053
2248,유  KR모터스,사업보고서 (2011.12),KR모터스,2012.03.30,연,00112378,20120330000053
2249,기  에스케이마리타임,사업보고서 (2011.12),에스케이마리타임,2012.03.30,연,00144207,20120330000053
2250,기  에스케이머티리얼즈,사업보고서 (2011.12),에스케이머티리얼즈,2012.03.30,연,00110051,20120330000053
2251,코  로보스타,사업보고서 (2011.12),로보스타,2012.03.30,정연,00536523,20120330000053
2252,유  한미반도체,사업보고서 (2011.12),한미반도체,2012.03.30,연,00161383,20120330000053
2253,기  천지산업,사업보고서 (2011.12),천지산업,2012.03.30,연,00151447,20120330000053
2254,기  더다올,사업보고서 (2011.12),더다올,2012.03.30,,00407391,20120330000053
2255,코  현우산업,사업보고서 (2011.12),현우산업,2012.03.30,,00367455,20120330000053
2256,기  오스템임플란트,사업보고서 (2011.12),오스템임플란트,2012.03.30,연,00341916,20120330000053
2257,유  SNT에너지,사업보고서 (2011.12),SNT에너지,2012.03.30,,00648721,20120330000053
2258,코  서연탑메탈,사업보고서 (2011.12),서연탑메탈,2012.03.30,연,00153278,20120330000053
2259,유  LG헬로비전,사업보고서 (2011.12),LG헬로비전,2012.03.30,연,00222532,20120330000053
2260,유  SNT모티브,사업보고서 (2011.12),SNT모티브,2012.03.30,연,00398792,20120330000053
2261,코  에스앤더블류,사업보고서 (2011.12),에스앤더블류,2012.03.30,,00137012,20120330000053
2262,코  인터로조,사업보고서 (2011.12),인터로조,2012.03.30,,00604426,20120330000053
2263,코  스타플렉스,사업보고서 (2011.12),스타플렉스,2012.03.30,연,00405959,20120330000053
2264,코  인베니아,사업보고서 (2011.12),인베니아,2012.03.30,,00409371,20120330000053
2265,기  씨제이건설,사업보고서 (2011.12),씨제이건설,2012.03.30,정,00222550,20120330000053
2266,기  성원건설,사업보고서 (2011.12),성원건설,2012.03.30,연,00133034,20120330000053
2267,유  미래아이앤지,사업보고서 (2011.12),미래아이앤지,2012.03.30,연,00104786,20120330000053
2268,유  엘앤에프,사업보고서 (2011.12),엘앤에프,2012.03.30,정연,00398701,20120330000053
2269,기  케이디파워,사업보고서 (2011.12),케이디파워,2012.03.30,,00270089,20120330000053
2270,코  한국컴퓨터,사업보고서 (2011.12),한국컴퓨터,2012.03.30,연,00303396,20120330000053
2271,유  신라교역,사업보고서 (2011.12),신라교역,2012.03.30,연,00135962,20120330000053
2272,코  EG,사업보고서 (2011.12),EG,2012.03.30,연,00261054,20120330000053
2273,코  가비아,사업보고서 (2011.12),가비아,2012.03.30,정연,00506294,20120330000053
2274,코  제우스,사업보고서 (2011.12),제우스,2012.03.30,연,00442570,20120330000053
2275,코  비케이홀딩스,사업보고서 (2011.12),비케이홀딩스,2012.03.30,연,00369569,20120330000053
2276,기  현대트랜시스,사업보고서 (2011.12),현대트랜시스,2012.03.30,연,00302634,20120330000053
2277,코  파트론,사업보고서 (2011.12),파트론,2012.03.30,연,00490151,20120330000053
2278,유  SNT다이내믹스,사업보고서 (2011.12),SNT다이내믹스,2012.03.30,연,00134477,20120330000053
2279,코  인성정보,사업보고서 (2011.12),인성정보,2012.03.30,연,00229021,20120330000053
2280,코  CS,사업보고서 (2011.12),CS,2012.03.30,연,00303703,20120330000053
2281,유  대원제약,사업보고서 (2011.12),대원제약,2012.03.30,연,00111999,20120330000053
2282,코  푸드웰,사업보고서 (2011.12),푸드웰,2012.03.30,정연,00165103,20120330000053
2283,유  코아스,사업보고서 (2011.12),코아스,2012.03.30,,00210856,20120330000053
2284,코  이수앱지스,사업보고서 (2011.12),이수앱지스,2012.03.30,,00526872,20120330000053
2285,코  엔피케이,사업보고서 (2011.12),엔피케이,2012.03.30,연,00108490,20120330000053
2286,기  동부티에스블랙펄기업인수목적,사업보고서 (2011.12),동부티에스블랙펄기업인수목적,2012.03.30,,00828309,20120330000053
2287,코  코아시아,사업보고서 (2011.12),코아시아,2012.03.30,연,00271501,20120330000053
2288,유  대동,사업보고서 (2011.12),대동,2012.03.30,연,00109286,20120330000053
2289,코  한일사료,사업보고서 (2011.12),한일사료,2012.03.30,연,00162911,20120330000053
2290,코  우림피티에스,사업보고서 (2011.12),우림피티에스,2012.03.30,정연,00567222,20120330000053
2291,코  케이피에프,사업보고서 (2011.12),케이피에프,2012.03.30,정연,00157636,20120330000053
2292,코  티플랙스,사업보고서 (2011.12),티플랙스,2012.03.30,연,00497631,20120330000053
2293,유  SNT홀딩스,사업보고서 (2011.12),SNT홀딩스,2012.03.30,연,00225159,20120330000053
2294,코  새로닉스,사업보고서 (2011.12),새로닉스,2012.03.30,정연,00147994,20120330000053
2295,코  아미노로직스,사업보고서 (2011.12),아미노로직스,2012.03.30,연,00466428,20120330000053
2296,코  플랜티넷,사업보고서 (2011.12),플랜티넷,2012.03.30,연,00490179,20120330000053
2297,유  삼화왕관,사업보고서 (2011.12),삼화왕관,2012.03.30,,00129235,20120330000053
2298,유  삼정펄프,사업보고서 (2011.12),삼정펄프,2012.03.30,,00128227,20120330000053
2299,코  동신건설,사업보고서 (2011.12),동신건설,2012.03.30,,00116408,20120330000053
2300,유  현대위아,사업보고서 (2011.12),현대위아,2012.03.30,연,00106623,20120330000053
2301,코  오스템,사업보고서 (2011.12),오스템,2012.03.30,연,00175173,20120329000667
2302,코  NE능률,사업보고서 (2011.12),NE능률,2012.03.30,연,00363927,20120329000667
2303,코  고려제약,사업보고서 (2011.12),고려제약,2012.03.30,,00103015,20120329000667
2304,코  인바디,사업보고서 (2011.12),인바디,2012.03.30,정연,00269922,20120329000667
2305,기  메가마트,사업보고서 (2011.12),메가마트,2012.03.30,연,00108250,20120329000667
2306,코  대동스틸,사업보고서 (2011.12),대동스틸,2012.03.30,,00109268,20120329000667
2307,기  비에스한양,사업보고서 (2011.12),비에스한양,2012.03.30,,00162221,20120329000667
2308,코  하이비젼시스템,사업보고서 (2011.12),하이비젼시스템,2012.03.30,정,00825959,20120329000667
2309,코  블루콤,사업보고서 (2011.12),블루콤,2012.03.30,연,00238001,20120329000667
2310,유  대한해운,사업보고서 (2011.12),대한해운,2012.03.30,연,00113535,20120329000667
2311,기  동성하이켐,사업보고서 (2011.12),동성하이켐,2012.03.30,,00165529,20120329000667
2312,코  에코프로  IR,사업보고서 (2011.12),에코프로,2012.03.30,,00536541,20120329000667
2313,코  인지디스플레,사업보고서 (2011.12),인지디스플레,2012.03.30,연,00265421,20120329000667
2314,코  스페코,사업보고서 (2011.12),스페코,2012.03.30,연,00136165,20120329000667
2315,유  종근당홀딩스,사업보고서 (2011.12),종근당홀딩스,2012.03.30,연,00149354,20120329000667
2316,기  현대캐피탈아메리카,사업보고서 (2011.12),현대캐피탈아메리카,2012.03.30,연,00760500,20120329000667
2317,기  GS칼텍스,사업보고서 (2011.12),GS칼텍스,2012.03.30,연,00165459,20120329000667
2318,기  디비엘,사업보고서 (2011.12),디비엘,2012.03.30,,00291152,20120329000667
2319,기  메타넷디지털,사업보고서 (2011.12),메타넷디지털,2012.03.30,정,00192347,20120329000667
2320,기  서울메트로,사업보고서 (2011.12),서울메트로,2012.03.30,,00908854,20120329000667
2321,유  아센디오,사업보고서 (2011.12),아센디오,2012.03.30,,00145437,20120329000667
2322,코  제닉,사업보고서 (2011.12),제닉,2012.03.29,,00624998,20120329000667
2323,기  포스코에너지,[첨부정정]사업보고서 (2011.12),포스코에너지,2012.03.29,,00306135,20120329000667
2324,유  NICE평가정보,사업보고서 (2011.12),NICE평가정보,2012.03.29,연,00158325,20120329000667
2325,기  한섬피앤디,사업보고서 (2011.12),한섬피앤디,2012.03.29,,00756330,20120329000667
2326,기  원익피앤이,사업보고서 (2011.12),원익피앤이,2012.03.29,,00785475,20120329000667
2327,기  세실,사업보고서 (2011.12),세실,2012.03.29,,00446831,20120329000667
2328,코  대한과학  IR,사업보고서 (2011.12),대한과학,2012.03.29,,00608316,20120329000667
2329,코  대화제약,사업보고서 (2011.12),대화제약,2012.03.29,연,00210740,20120329000667
2330,유  금호석유화학,사업보고서 (2011.12),금호석유화학,2012.03.29,연,00106368,20120329000667
2331,코  메지온,사업보고서 (2011.12),메지온,2012.03.29,정,00808022,20120329000667
2332,코  세명전기,사업보고서 (2011.12),세명전기,2012.03.29,,00133751,20120329000667
2333,코  다원시스,사업보고서 (2011.12),다원시스,2012.03.29,,00523307,20120329000667
2334,유  현대백화점,사업보고서 (2011.12),현대백화점,2012.03.29,연,00428251,20120329000667
2335,코  아이앤씨,사업보고서 (2011.12),아이앤씨,2012.03.29,,00365758,20120329000667
2336,코  씨티씨바이오,사업보고서 (2011.12),씨티씨바이오,2012.03.29,연,00362292,20120329000667
2337,코  휴림에이텍,사업보고서 (2011.12),휴림에이텍,2012.03.29,,00230814,20120329000667
2338,기  경상북도개발공사,사업보고서 (2011.12),경상북도개발공사,2012.03.29,,00855826,20120329000667
2339,기  대구도시공사,사업보고서 (2011.12),대구도시공사,2012.03.29,,00856728,20120329000667
2340,유  대한제분,사업보고서 (2011.12),대한제분,2012.03.29,연,00113243,20120329000667
2341,코  SBI인베스트먼트,사업보고서 (2011.12),SBI인베스트먼트,2012.03.29,연,00156910,20120329000667
2342,코  이퓨쳐,사업보고서 (2011.12),이퓨쳐,2012.03.29,,00788737,20120329000667
2343,코  티엔엔터테인먼트,사업보고서 (2011.12),티엔엔터테인먼트,2012.03.29,,00814786,20120329000667
2344,유  도화엔지니어링,사업보고서 (2011.12),도화엔지니어링,2012.03.29,,00114552,20120329000667
2345,유  NAVER  IR,사업보고서 (2011.12),NAVER,2012.03.29,연,00266961,20120329000667
2346,기  인켈,사업보고서 (2011.12),인켈,2012.03.29,연,00164326,20120329000667
2347,기  하나은행,사업보고서 (2011.12),하나은행,2012.03.29,연,00158909,20120329000667
2348,코  경동제약,사업보고서 (2011.12),경동제약,2012.03.29,연,00101549,20120329000667
2349,코  DGI,사업보고서 (2011.12),DGI,2012.03.29,,00627029,20120329000667
2350,유  영풍제지,사업보고서 (2011.12),영풍제지,2012.03.29,,00141404,20120329000667
2351,기  한화에스브이명장제1호기업인수목적,사업보고서 (2011.12),한화에스브이명장제1호기업인수목적,2012.03.29,정,00808226,20120329000667
2352,기  신한캐피탈,사업보고서 (2011.12),신한캐피탈,2012.03.29,연,00137456,20120329000667
2353,코  그래디언트,사업보고서 (2011.12),그래디언트,2012.03.29,연,00244561,20120329000667
2354,기  포스코에너지,사업보고서 (2011.12),포스코에너지,2012.03.29,정,00306135,20120329000667
2355,기  충북개발공사,사업보고서 (2011.12),충북개발공사,2012.03.29,,00858540,20120329000667
2356,기  글로앤웰,사업보고서 (2011.12),글로앤웰,2012.03.29,,00255141,20120329000667
2357,코  세운메디칼,사업보고서 (2011.12),세운메디칼,2012.03.29,연,00362201,20120329000667
2358,코  흥구석유,사업보고서 (2011.12),흥구석유,2012.03.29,,00167004,20120329000667
2359,코  태웅,사업보고서 (2011.12),태웅,2012.03.29,,00186799,20120329000667
2360,코  에쎈테크,사업보고서 (2011.12),에쎈테크,2012.03.29,,00203209,20120329000667
2361,기  스튜디오에스,사업보고서 (2011.12),스튜디오에스,2012.03.29,연,00280688,20120329000667
2362,기  풀무원식품,사업보고서 (2011.12),풀무원식품,2012.03.29,연,00684732,20120329000667
2363,코  코미팜,사업보고서 (2011.12),코미팜,2012.03.29,연,00187415,20120329000667
2364,기  현대아산,사업보고서 (2011.12),현대아산,2012.03.29,,00255257,20120329000667
2365,기  LG생명과학,사업보고서 (2011.12),LG생명과학,2012.03.29,연,00423609,20120329000667
2366,코  삼일,사업보고서 (2011.12),삼일,2012.03.29,정,00127909,20120329000667
2367,코  디모아,사업보고서 (2011.12),디모아,2012.03.29,,00125725,20120329000667
2368,유  에이프로젠바이오로직스,사업보고서 (2011.12),에이프로젠바이오로직스,2012.03.29,연,00101044,20120329000667
2369,유  GS리테일,사업보고서 (2011.12),GS리테일,2012.03.29,연,00140177,20120329000667
2370,코  BF랩스,사업보고서 (2011.12),BF랩스,2012.03.29,,00656021,20120329000667
2371,기  코리아2000,사업보고서 (2011.12),코리아2000,2012.03.29,연,00271440,20120329000667
2372,코  대성미생물,사업보고서 (2011.12),대성미생물,2012.03.29,정,00177320,20120329000667
2373,코  에이티넘인베스트,사업보고서 (2011.12),에이티넘인베스트,2012.03.29,,00161462,20120329000667
2374,코  동양이엔피,사업보고서 (2011.12),동양이엔피,2012.03.29,정연,00178790,20120329000667
2375,유  LG이노텍,사업보고서 (2011.12),LG이노텍,2012.03.29,연,00105961,20120329000667
2376,유  부광약품,사업보고서 (2011.12),부광약품,2012.03.29,,00123718,20120329000667
2377,기  엔에스브이,사업보고서 (2011.12),엔에스브이,2012.03.29,,00447478,20120329000667
2378,코  크린앤사이언스,[기재정정]사업보고서 (2011.12),크린앤사이언스,2012.03.29,정연,00185222,20120329000667
2379,코  인포바인,사업보고서 (2011.12),인포바인,2012.03.29,,00491415,20120329000667
2380,코  정상제이엘에스,사업보고서 (2011.12),정상제이엘에스,2012.03.29,연,00287788,20120329000667
2381,코  윈스,사업보고서 (2011.12),윈스,2012.03.29,,00868705,20120329000667
2382,코  모두투어,사업보고서 (2011.12),모두투어,2012.03.29,연,00456218,20120329000667
2383,기  케이티엔지니어링,사업보고서 (2011.12),케이티엔지니어링,2012.03.29,,00160117,20120329000667
2384,기  이엘케이,사업보고서 (2011.12),이엘케이,2012.03.29,연,00379016,20120329000667
2385,유  MH에탄올,사업보고서 (2011.12),MH에탄올,2012.03.29,정연,00121534,20120329000667
2386,코  셀루메드,사업보고서 (2011.12),셀루메드,2012.03.29,연,00310156,20120329000667
2387,코  진로발효,사업보고서 (2011.12),진로발효,2012.03.29,,00170877,20120329000667
2388,유  동화약품,사업보고서 (2011.12),동화약품,2012.03.29,,00119195,20120329000667
2389,코  와이엠,사업보고서 (2011.12),와이엠,2012.03.29,,00140858,20120329000667
2390,기  해피드림,사업보고서 (2011.12),해피드림,2012.03.29,정,00389679,20120329000667
2391,코  동일스틸럭스,사업보고서 (2011.12),동일스틸럭스,2012.03.29,,00172945,20120329000667
2392,코  오션인더블유,사업보고서 (2011.12),오션인더블유,2012.03.29,연,00349811,20120329000667
2393,유  코스모화학,사업보고서 (2011.12),코스모화학,2012.03.29,정,00160302,20120329000667
2394,유  다우기술,사업보고서 (2011.12),다우기술,2012.03.29,연,00176914,20120329000667
2395,코  코리아에프티,사업보고서 (2011.12),코리아에프티,2012.03.29,,00803425,20120329000667
2396,유  디씨엠,사업보고서 (2011.12),디씨엠,2012.03.29,연,00177199,20120329000667
2397,코  디와이피엔에프,사업보고서 (2011.12),디와이피엔에프,2012.03.29,연,00602136,20120329000667
2398,코  엠젠솔루션,사업보고서 (2011.12),엠젠솔루션,2012.03.29,정연,00110884,20120329000667
2399,코  피제이전자,사업보고서 (2011.12),피제이전자,2012.03.29,,00155735,20120329000667
2400,코  현대에버다임,사업보고서 (2011.12),현대에버다임,2012.03.29,연,00228536,20120329000667
2401,기  협화,사업보고서 (2011.12),협화,2012.03.29,,00160533,20120329000159
2402,유  하이스틸  IR,사업보고서 (2011.12),하이스틸,2012.03.29,,00435312,20120329000159
2403,기  에코바이브,사업보고서 (2011.12),에코바이브,2012.03.29,연,00108065,20120329000159
2404,기  오케이캐피탈,사업보고서 (2011.12),오케이캐피탈,2012.03.29,,00148434,20120329000159
2405,코  옵투스제약,사업보고서 (2011.12),옵투스제약,2012.03.29,,00831428,20120329000159
2406,유  광동제약,사업보고서 (2011.12),광동제약,2012.03.29,정연,00103592,20120329000159
2407,코  이화공영,사업보고서 (2011.12),이화공영,2012.03.29,,00145668,20120329000159
2408,코  에이디칩스,사업보고서 (2011.12),에이디칩스,2012.03.29,연,00356927,20120329000159
2409,코  폴라리스AI파마,사업보고서 (2011.12),폴라리스AI파마,2012.03.29,,00463342,20120329000159
2410,코  한양이엔지,사업보고서 (2011.12),한양이엔지,2012.03.29,정연,00216762,20120329000159
2411,코  삼영이엔씨,사업보고서 (2011.12),삼영이엔씨,2012.03.29,정,00288343,20120329000159
2412,기  세미텍,사업보고서 (2011.12),세미텍,2012.03.29,,00481676,20120329000159
2413,코  아난티,사업보고서 (2011.12),아난티,2012.03.29,,00161781,20120329000159
2414,코  한국알콜,사업보고서 (2011.12),한국알콜,2012.03.29,연,00158565,20120329000159
2415,코  엔텔스,사업보고서 (2011.12),엔텔스,2012.03.29,,00415707,20120329000159
2416,기  에스마크,사업보고서 (2011.12),에스마크,2012.03.29,,00100258,20120329000159
2417,유  TCC스틸,사업보고서 (2011.12),TCC스틸,2012.03.29,연,00117300,20120329000159
2418,유  KH 필룩스,사업보고서 (2011.12),KH 필룩스,2012.03.29,연,00193009,20120329000159
2419,코  티피씨글로벌,사업보고서 (2011.12),티피씨글로벌,2012.03.29,,00578538,20120329000159
2420,기  넥스콘테크놀러지,사업보고서 (2011.12),넥스콘테크놀러지,2012.03.29,정연,00264644,20120329000159
2421,유  국도화학,사업보고서 (2011.12),국도화학,2012.03.29,연,00104388,20120329000159
2422,유  우진,사업보고서 (2011.12),우진,2012.03.29,연,00173944,20120329000159
2423,코  위메이드플레이,사업보고서 (2011.12),위메이드플레이,2012.03.29,,00815767,20120329000159
2424,코  하림,사업보고서 (2011.12),하림,2012.03.29,,00857727,20120329000159
2425,코  모헨즈,사업보고서 (2011.12),모헨즈,2012.03.29,연,00163318,20120329000159
2426,유  코스모신소재,사업보고서 (2011.12),코스모신소재,2012.03.29,정,00129989,20120329000159
2427,코  에스코넥,사업보고서 (2011.12),에스코넥,2012.03.29,정연,00573269,20120329000159
2428,코  삼현철강,사업보고서 (2011.12),삼현철강,2012.03.29,,00128926,20120329000159
2429,기  동아일보사,사업보고서 (2011.12),동아일보사,2012.03.29,연,00116763,20120329000159
2430,기  대전도시공사,사업보고서 (2011.12),대전도시공사,2012.03.29,,00858470,20120329000159
2431,코  파인디지털,사업보고서 (2011.12),파인디지털,2012.03.29,연,00264732,20120329000159
2432,기  제낙스,사업보고서 (2011.12),제낙스,2012.03.29,연,00201788,20120329000159
2433,기  서림비앤에스,사업보고서 (2011.12),서림비앤에스,2012.03.29,,00269065,20120329000159
2434,유  한성기업,사업보고서 (2011.12),한성기업,2012.03.29,연,00161860,20120329000159
2435,기  월드파워텍,사업보고서 (2011.12),월드파워텍,2012.03.29,,00315267,20120329000159
2436,유  부산산업,사업보고서 (2011.12),부산산업,2012.03.29,연,00124027,20120329000159
2437,기  넥스피안,사업보고서 (2011.12),넥스피안,2012.03.29,연,00481223,20120329000159
2438,코  앤씨앤,사업보고서 (2011.12),앤씨앤,2012.03.29,,00537337,20120329000159
2439,기  디케이씨,사업보고서 (2011.12),디케이씨,2012.03.29,정연,00324104,20120329000159
2440,코  에스디시스템,사업보고서 (2011.12),에스디시스템,2012.03.29,,00604815,20120329000159
2441,유  HDC현대EP,사업보고서 (2011.12),HDC현대EP,2012.03.29,연,00357935,20120329000159
2442,유  서울식품공업,사업보고서 (2011.12),서울식품공업,2012.03.29,연,00130879,20120329000159
2443,코  피에스텍,사업보고서 (2011.12),피에스텍,2012.03.29,연,00155638,20120329000159
2444,코  이엔에프테크놀로지,사업보고서 (2011.12),이엔에프테크놀로지,2012.03.29,연,00530185,20120329000159
2445,유  KC그린홀딩스,사업보고서 (2011.12),KC그린홀딩스,2012.03.29,연,00159971,20120329000159
2446,기  제이비우리캐피탈,사업보고서 (2011.12),제이비우리캐피탈,2012.03.29,연,00234971,20120329000159
2447,코  케이엠,사업보고서 (2011.12),케이엠,2012.03.29,연,00242934,20120329000159
2448,유  율촌화학,사업보고서 (2011.12),율촌화학,2012.03.29,,00145260,20120329000159
2449,코  큐에스아이,사업보고서 (2011.12),큐에스아이,2012.03.29,,00411446,20120329000159
2450,코  캠시스,사업보고서 (2011.12),캠시스,2012.03.29,연,00330044,20120329000159
2451,유  KC코트렐,사업보고서 (2011.12),KC코트렐,2012.03.29,,00797364,20120329000159
2452,코  유니테스트,사업보고서 (2011.12),유니테스트,2012.03.29,연,00540447,20120329000159
2453,코  이브이첨단소재,사업보고서 (2011.12),이브이첨단소재,2012.03.29,연,00533924,20120329000159
2454,코  S&K폴리텍,사업보고서 (2011.12),S&K폴리텍,2012.03.29,,00580667,20120329000159
2455,코  동원개발,사업보고서 (2011.12),동원개발,2012.03.29,,00117966,20120329000159
2456,유  삼화페인트공업,사업보고서 (2011.12),삼화페인트공업,2012.03.29,연,00129387,20120329000159
2457,유  동부건설,사업보고서 (2011.12),동부건설,2012.03.29,연,00115612,20120329000159
2458,코  삼화네트웍스,사업보고서 (2011.12),삼화네트웍스,2012.03.29,연,00301112,20120329000159
2459,코  CMG제약  IR,사업보고서 (2011.12),CMG제약,2012.03.29,연,00380429,20120329000159
2460,코  씨엔플러스,사업보고서 (2011.12),씨엔플러스,2012.03.29,연,00660033,20120329000159
2461,코  제주반도체,사업보고서 (2011.12),제주반도체,2012.03.29,연,00447487,20120329000159
2462,코  대호특수강,사업보고서 (2011.12),대호특수강,2012.03.29,정,00166175,20120329000159
2463,기  부산교통공사,사업보고서 (2011.12),부산교통공사,2012.03.29,,00856597,20120329000159
2464,유  대원전선,사업보고서 (2011.12),대원전선,2012.03.29,연,00260392,20120329000159
2465,유  에이리츠,사업보고서 (2011.12),에이리츠,2012.03.29,,00860730,20120329000159
2466,코  삼일기업공사,사업보고서 (2011.12),삼일기업공사,2012.03.29,,00127936,20120329000159
2467,코  삼천당제약,사업보고서 (2011.12),삼천당제약,2012.03.29,,00128546,20120329000159
2468,유  삼일제약,사업보고서 (2011.12),삼일제약,2012.03.29,연,00128032,20120329000159
2469,유  서흥,사업보고서 (2011.12),서흥,2012.03.29,정연,00131692,20120329000159
2470,코  오공,사업보고서 (2011.12),오공,2012.03.29,연,00220969,20120329000159
2471,기  화신테크,사업보고서 (2011.12),화신테크,2012.03.29,,00166333,20120329000159
2472,기  아이디스파워텔,사업보고서 (2011.12),아이디스파워텔,2012.03.29,,00187868,20120329000159
2473,기  에스카테크,사업보고서 (2011.12),에스카테크,2012.03.29,,00373845,20120329000159
2474,기  평택에너지앤파워,사업보고서 (2011.12),평택에너지앤파워,2012.03.29,,00683450,20120329000159
2475,코  한국큐빅,사업보고서 (2011.12),한국큐빅,2012.03.29,연,00160010,20120329000159
2476,코  화일약품,사업보고서 (2011.12),화일약품,2012.03.29,연,00188973,20120329000159
2477,코  옵트론텍,사업보고서 (2011.12),옵트론텍,2012.03.29,연,00327396,20120329000159
2478,유  인터지스,사업보고서 (2011.12),인터지스,2012.03.29,연,00151368,20120329000159
2479,코  코웰패션,사업보고서 (2011.12),코웰패션,2012.03.29,연,00155948,20120329000159
